{'District': {'State': {'Date': {'confirmed': 0, 'recovered': 0, 'deceased': 0}}}, 'Andaman and Nicobar Islands': {'North and Middle Andaman': {'21/04/2020': {'confirmed': 0, 'recovered': 1, 'deceased': 0}}, 'South Andaman': {'21/04/2020': {'confirmed': 0, 'recovered': 10, 'deceased': 0}}}, 'Andhra Pradesh': {'Anantapur': {'23/04/2020': {'confirmed': 0, 'recovered': 2, 'deceased': 0}, '25/04/2020': {'confirmed': 0, 'recovered': 2, 'deceased': 0}}, '': {'23/04/2020': {'confirmed': 0, 'recovered': -5, 'deceased': -1}, '25/04/2020': {'confirmed': 0, 'recovered': -2, 'deceased': 0}, '21/04/2020': {'confirmed': 0, 'recovered': -19, 'deceased': -1}, '26/04/2020': {'confirmed': 0, 'recovered': -4, 'deceased': 0}, '07/04/2020': {'confirmed': 0, 'recovered': 0, 'deceased': 1}}, 'Chittoor': {'21/04/2020': {'confirmed': 0, 'recovered': 4, 'deceased': 0}, '23/04/2020': {'confirmed': 0, 'recovered': 7, 'deceased': 0}}, 'East Godavari': {'21/04/2020': {'confirmed': 0, 'recovered': 8, 'deceased': 0}, '25/04/2020': {'confirmed': 0, 'recovered': 4, 'deceased': 0}}, 'Guntur': {'21/04/2020': {'confirmed': 0, 'recovered': 15, 'deceased': 0}}, 'Krishna': {'21/04/2020': {'confirmed': 0, 'recovered': 12, 'deceased': 1}, '23/04/2020': {'confirmed': 0, 'recovered': 11, 'deceased': 1}, '26/04/2020': {'confirmed': 0, 'recovered': 4, 'deceased': 0}}, 'Kurnool': {'21/04/2020': {'confirmed': 0, 'recovered': 4, 'deceased': 1}, '25/04/2020': {'confirmed': 0, 'recovered': 3, 'deceased': 0}, '23/04/2020': {'confirmed': 0, 'recovered': 0, 'deceased': 1}}, 'Prakasam': {'21/04/2020': {'confirmed': 0, 'recovered': 1, 'deceased': 0}, '25/04/2020': {'confirmed': 0, 'recovered': 11, 'deceased': 0}}, 'S.P.S. Nellore': {'21/04/2020': {'confirmed': 0, 'recovered': 1, 'deceased': 0}, '25/04/2020': {'confirmed': 0, 'recovered': 2, 'deceased': 0}}, 'Visakhapatnam': {'21/04/2020': {'confirmed': 0, 'recovered': 12, 'deceased': 0}}, 'West Godavari': {'21/04/2020': {'confirmed': 0, 'recovered': 9, 'deceased': 0}}, 'Y.S.R. Kadapa': {'07/04/2020': {'confirmed': 0, 'recovered': 0, 'deceased': -1}, '21/04/2020': {'confirmed': 0, 'recovered': 19, 'deceased': 0}, '23/04/2020': {'confirmed': 0, 'recovered': 5, 'deceased': 0}}}, 'Arunachal Pradesh': {'Lohit': {'22/04/2020': {'confirmed': 0, 'recovered': 1, 'deceased': 0}}, '': {'22/04/2020': {'confirmed': 0, 'recovered': -1, 'deceased': 0}}}, 'Assam': {'Goalpara': {'22/04/2020': {'confirmed': 0, 'recovered': 3, 'deceased': 0}}, '': {'22/04/2020': {'confirmed': 0, 'recovered': -1, 'deceased': 0}}, 'Kamrup': {'22/04/2020': {'confirmed': 0, 'recovered': 1, 'deceased': 0}}, 'Lakhimpur': {'22/04/2020': {'confirmed': 0, 'recovered': 1, 'deceased': 0}}}, 'Bihar': {'Gaya': {'21/04/2020': {'confirmed': 0, 'recovered': 1, 'deceased': 0}, '26/04/2020': {'confirmed': 0, 'recovered': 1, 'deceased': 0}}, '': {'21/04/2020': {'confirmed': 0, 'recovered': -11, 'deceased': 0}, '26/04/2020': {'confirmed': 0, 'recovered': -1, 'deceased': 0}}, 'Gopalganj': {'21/04/2020': {'confirmed': 0, 'recovered': 1, 'deceased': 0}}, 'Nalanda': {'26/04/2020': {'confirmed': 0, 'recovered': 1, 'deceased': 0}}, 'Siwan': {'21/04/2020': {'confirmed': 0, 'recovered': 11, 'deceased': 0}, '26/04/2020': {'confirmed': 0, 'recovered': 1, 'deceased': 0}}}, 'Chandigarh': {'Chandigarh': {'21/04/2020': {'confirmed': 0, 'recovered': 12, 'deceased': 0}, '25/04/2020': {'confirmed': 0, 'recovered': 1, 'deceased': 0}}, '': {'21/04/2020': {'confirmed': 0, 'recovered': -12, 'deceased': 0}, '25/04/2020': {'confirmed': 0, 'recovered': -1, 'deceased': 0}}}, 'Chhattisgarh': {'Korba': {'22/04/2020': {'confirmed': 0, 'recovered': 12, 'deceased': 0}, '26/04/2020': {'confirmed': 0, 'recovered': 7, 'deceased': 0}}, '': {'22/04/2020': {'confirmed': 0, 'recovered': 2, 'deceased': 0}, '26/04/2020': {'confirmed': 0, 'recovered': -7, 'deceased': 0}}, 'Raipur': {'22/04/2020': {'confirmed': 0, 'recovered': -2, 'deceased': 0}}}, 'Delhi': {'New Delhi': {'23/04/2020': {'confirmed': 0, 'recovered': 0, 'deceased': 0}}, '': {'23/04/2020': {'confirmed': -120, 'recovered': 0, 'deceased': 0}}, 'East Delhi': {'23/04/2020': {'confirmed': 0, 'recovered': 0, 'deceased': 0}}, 'North Delhi': {'23/04/2020': {'confirmed': 0, 'recovered': 0, 'deceased': 0}}, 'North East Delhi': {'23/04/2020': {'confirmed': 0, 'recovered': 0, 'deceased': 0}}, 'North West Delhi': {'23/04/2020': {'confirmed': 0, 'recovered': 0, 'deceased': 0}}, 'South Delhi': {'23/04/2020': {'confirmed': 0, 'recovered': 0, 'deceased': 0}}, 'South West Delhi': {'23/04/2020': {'confirmed': 0, 'recovered': 0, 'deceased': 0}}, 'West Delhi': {'23/04/2020': {'confirmed': 0, 'recovered': 0, 'deceased': 0}}}, 'Goa': {'North Goa': {'22/04/2020': {'confirmed': 0, 'recovered': 6, 'deceased': 0}}, '': {'22/04/2020': {'confirmed': 0, 'recovered': -6, 'deceased': 0}}}, 'Gujarat': {'Ahmedabad': {'23/04/2020': {'confirmed': 0, 'recovered': 6, 'deceased': 0}, '26/04/2020': {'confirmed': 0, 'recovered': 25, 'deceased': 18}, '22/04/2020': {'confirmed': 0, 'recovered': 0, 'deceased': 5}}, '': {'23/04/2020': {'confirmed': 0, 'recovered': -6, 'deceased': 0}, '26/04/2020': {'confirmed': 0, 'recovered': -4, 'deceased': -18}, '22/04/2020': {'confirmed': 0, 'recovered': -2, 'deceased': -1}}, 'Bharuch': {'26/04/2020': {'confirmed': 0, 'recovered': 4, 'deceased': 0}}, 'Bhavnagar': {'22/04/2020': {'confirmed': 0, 'recovered': 1, 'deceased': 0}}, 'Gandhinagar': {'22/04/2020': {'confirmed': 0, 'recovered': 5, 'deceased': 1}}, 'Mahisagar': {'23/04/2020': {'confirmed': 0, 'recovered': 0, 'deceased': 0}}, 'Porbandar': {'22/04/2020': {'confirmed': 0, 'recovered': 1, 'deceased': 0}}, 'Rajkot': {'22/04/2020': {'confirmed': 0, 'recovered': 2, 'deceased': 0}}}}
PROCESSING ------------> Gujarat, Surat, 0.0, 3.0, 0.0

---RAW: 24/03/2020, Gujarat, Surat, {'confirmed': 1.0, 'recovered': 0, 'deceased': 0}
---RAW: 13/04/2020, Telangana, Komaram Bheem, {'confirmed': 3.0, 'recovered': 0, 'deceased': 0}
---AGG: 13/04/2020, Telangana, Komaram Bheem, 0, 0, 0
---RAW: 14/04/2020, Telangana, Komaram Bheem, {'confirmed': 3.0, 'recovered': 0, 'deceased': 0}
---AGG: 14/04/2020, Telangana, Komaram Bheem, 0, 0, 0
---RAW: 15/04/2020, Telangana, Komaram Bheem, {'confirmed': 3.0, 'recovered': 0, 'deceased': 0}
---AGG: 15/04/2020, Telangana, Komaram Bheem, 0, 0, 0
---RAW: 16/04/2020, Telangana, Komaram Bheem, {'confirmed': 3.0, 'recovered': 0, 'deceased': 0}
---AGG: 16/04/2020, Telangana, Komaram Bheem, 0, 0, 0
---RAW: 17/04/2020, Telangana, Komaram Bheem, {'confirmed': 3.0, 'recovered': 0, 'deceased': 0}
---AGG: 17/04/2020, Telangana, Komaram Bheem, 0, 0, 0
---RAW: 18/04/2020, Telangana, Komaram Bheem, {'confirmed': 3.0, 'recovered': 0, 'deceased': 0}
---AGG: 18/04/2020, Telangana, Komaram Bheem, 0, 0, 0
---RAW: 19/04/2020, Telangana, Komaram Bheem, {'confirmed': 3.0, 'recovered': 0, 'deceased': 0}
---AGG: 19/04/2020, Telangana, Komaram Bheem, 0, 0, 0
---RAW: 20/04/2020, Telangana, Komaram Bheem, {'confirmed': 3.0, 'recovered': 0, 'deceased': 0}
---AGG: 20/04/2020, Telangana, Komaram Bheem, 0, 0, 0
---RAW: 21/04/2020, Telangana, Komaram Bheem, {'confirmed': 3.0, 'recovered': 0, 'deceased': 0}
---AGG: 21/04/2020, Telangana, Komaram Bheem, 0, 0, 0
---RAW: 22/04/2020, Telangana, Komaram Bheem, {'confirmed': 3.0, 'recovered': 0, 'deceased': 0}
---AGG: 22/04/2020, Telangana, Komaram Bheem, 0, 0, 0
---RAW: 23/04/2020, Telangana, Komaram Bheem, {'confirmed': 4.0, 'recovered': 0, 'deceased': 0}
---AGG: 23/04/2020, Telangana, Komaram Bheem, 0, 0, 0
---RAW: 24/04/2020, Telangana, Komaram Bheem, {'confirmed': 4.0, 'recovered': 0, 'deceased': 0}
---AGG: 24/04/2020, Telangana, Komaram Bheem, 0, 0, 0
---RAW: 25/04/2020, Telangana, Komaram Bheem, {'confirmed': 4.0, 'recovered': 0, 'deceased': 0}
---AGG: 25/04/2020, Telangana, Komaram Bheem, 0, 0, 0
---RAW: 26/04/2020, Telangana, Komaram Bheem, {'confirmed': 4.0, 'recovered': 0, 'deceased': 0}
---AGG: 26/04/2020, Telangana, Komaram Bheem, 0, 0, 0
RAW DATA 4.0, 0.0, 0.0
PROCESSING ------------> Telangana, Mahabubabad, 0.0, 1.0, 0.0

---RAW: 04/04/2020, Telangana, Mahabubabad, {'confirmed': 1.0, 'recovered': 0, 'deceased': 0}
---AGG: 04/04/2020, Telangana, Mahabubabad, 0, 0, 0
---RAW: 05/04/2020, Telangana, Mahabubabad, {'confirmed': 1.0, 'recovered': 0, 'deceased': 0}
---AGG: 05/04/2020, Telangana, Mahabubabad, 0, 0, 0
---RAW: 06/04/2020, Telangana, Mahabubabad, {'confirmed': 1.0, 'recovered': 0, 'deceased': 0}
---AGG: 06/04/2020, Telangana, Mahabubabad, 0, 0, 0
---RAW: 07/04/2020, Telangana, Mahabubabad, {'confirmed': 1.0, 'recovered': 0, 'deceased': 0}
---AGG: 07/04/2020, Telangana, Mahabubabad, 0, 0, 0
---RAW: 08/04/2020, Telangana, Mahabubabad, {'confirmed': 1.0, 'recovered': 0, 'deceased': 0}
---AGG: 08/04/2020, Telangana, Mahabubabad, 0, 0, 0
---RAW: 09/04/2020, Telangana, Mahabubabad, {'confirmed': 1.0, 'recovered': 0, 'deceased': 0}
---AGG: 09/04/2020, Telangana, Mahabubabad, 0, 0, 0
---RAW: 10/04/2020, Telangana, Mahabubabad, {'confirmed': 1.0, 'recovered': 0, 'deceased': 0}
---AGG: 10/04/2020, Telangana, Mahabubabad, 0, 0, 0
---RAW: 11/04/2020, Telangana, Mahabubabad, {'confirmed': 1.0, 'recovered': 0, 'deceased': 0}
---AGG: 11/04/2020, Telangana, Mahabubabad, 0, 0, 0
RAW DATA 1.0, 0.0, 0.0
PROCESSING ------------> Telangana, Mahabubnagar, 0.0, 8.0, 0.0

---RAW: 04/04/2020, Telangana, Mahabubnagar, {'confirmed': 4.0, 'recovered': 0, 'deceased': 0}
---AGG: 04/04/2020, Telangana, Mahabubnagar, 0, 0, 0
---RAW: 05/04/2020, Telangana, Mahabubnagar, {'confirmed': 4.0, 'recovered': 0, 'deceased': 0}
---AGG: 05/04/2020, Telangana, Mahabubnagar, 0, 0, 0
---RAW: 06/04/2020, Telangana, Mahabubnagar, {'confirmed': 7.0, 'recovered': 0, 'deceased': 0}
---AGG: 06/04/2020, Telangana, Mahabubnagar, 0, 0, 0
---RAW: 07/04/2020, Telangana, Mahabubnagar, {'confirmed': 10.0, 'recovered': 0, 'deceased': 0}
---AGG: 07/04/2020, Telangana, Mahabubnagar, 6, 0, 0
---RAW: 08/04/2020, Telangana, Mahabubnagar, {'confirmed': 10.0, 'recovered': 0, 'deceased': 0}
---AGG: 08/04/2020, Telangana, Mahabubnagar, 6, 0, 0
---RAW: 09/04/2020, Telangana, Mahabubnagar, {'confirmed': 10.0, 'recovered': 0, 'deceased': 0}
---AGG: 09/04/2020, Telangana, Mahabubnagar, 6, 0, 0
---RAW: 10/04/2020, Telangana, Mahabubnagar, {'confirmed': 10.0, 'recovered': 0, 'deceased': 0}
---AGG: 10/04/2020, Telangana, Mahabubnagar, 6, 0, 0
---RAW: 11/04/2020, Telangana, Mahabubnagar, {'confirmed': 11.0, 'recovered': 0, 'deceased': 0}
---AGG: 11/04/2020, Telangana, Mahabubnagar, 6, 0, 0
---RAW: 12/04/2020, Telangana, Mahabubnagar, {'confirmed': 11.0, 'recovered': 0, 'deceased': 0}
---AGG: 12/04/2020, Telangana, Mahabubnagar, 10, 0, 0
---RAW: 13/04/2020, Telangana, Mahabubnagar, {'confirmed': 11.0, 'recovered': 0, 'deceased': 0}
---AGG: 13/04/2020, Telangana, Mahabubnagar, 10, 0, 0
---RAW: 14/04/2020, Telangana, Mahabubnagar, {'confirmed': 11.0, 'recovered': 0, 'deceased': 0}
---AGG: 14/04/2020, Telangana, Mahabubnagar, 10, 0, 0
RAW DATA 11.0, 0.0, 0.0
PROCESSING ------------> Telangana, Medak, 0.0, 3.0, 0.0

---RAW: 04/04/2020, Telangana, Medak, {'confirmed': 5.0, 'recovered': 0, 'deceased': 0}
---AGG: 04/04/2020, Telangana, Medak, 0, 0, 0
---RAW: 05/04/2020, Telangana, Medak, {'confirmed': 5.0, 'recovered': 0, 'deceased': 0}
---AGG: 05/04/2020, Telangana, Medak, 0, 0, 0
---RAW: 06/04/2020, Telangana, Medak, {'confirmed': 5.0, 'recovered': 0, 'deceased': 0}
---AGG: 06/04/2020, Telangana, Medak, 0, 0, 0
---RAW: 07/04/2020, Telangana, Medak, {'confirmed': 5.0, 'recovered': 0, 'deceased': 0}
---AGG: 07/04/2020, Telangana, Medak, 0, 0, 0
---RAW: 08/04/2020, Telangana, Medak, {'confirmed': 5.0, 'recovered': 0, 'deceased': 0}
---AGG: 08/04/2020, Telangana, Medak, 0, 0, 0
---RAW: 09/04/2020, Telangana, Medak, {'confirmed': 5.0, 'recovered': 0, 'deceased': 0}
---AGG: 09/04/2020, Telangana, Medak, 0, 0, 0
---RAW: 10/04/2020, Telangana, Medak, {'confirmed': 5.0, 'recovered': 0, 'deceased': 0}
---AGG: 10/04/2020, Telangana, Medak, 0, 0, 0
---RAW: 11/04/2020, Telangana, Medak, {'confirmed': 5.0, 'recovered': 0, 'deceased': 0}
---AGG: 11/04/2020, Telangana, Medak, 0, 0, 0
---RAW: 15/04/2020, Telangana, Medak, {'confirmed': 5.0, 'recovered': 0, 'deceased': 0}
---AGG: 15/04/2020, Telangana, Medak, 6, 0, 0
---RAW: 16/04/2020, Telangana, Medak, {'confirmed': 5.0, 'recovered': 0, 'deceased': 0}
---AGG: 16/04/2020, Telangana, Medak, 6, 0, 0
RAW DATA 5.0, 0.0, 0.0
PROCESSING ------------> Telangana, Medchal Malkajgiri, 13.0, 3.0, 1.0

---RAW: 06/04/2020, Telangana, Medchal Malkajgiri, {'confirmed': 4.0, 'recovered': 0, 'deceased': 0}
---AGG: 06/04/2020, Telangana, Medchal Malkajgiri, 1, 0, 0
---RAW: 08/04/2020, Telangana, Medchal Malkajgiri, {'confirmed': 6.0, 'recovered': 0, 'deceased': 0}
---AGG: 08/04/2020, Telangana, Medchal Malkajgiri, 4, 0, 0
---RAW: 09/04/2020, Telangana, Medchal Malkajgiri, {'confirmed': 6.0, 'recovered': 0, 'deceased': 0}
---AGG: 09/04/2020, Telangana, Medchal Malkajgiri, 4, 0, 0
---RAW: 10/04/2020, Telangana, Medchal Malkajgiri, {'confirmed': 6.0, 'recovered': 0, 'deceased': 0}
---AGG: 10/04/2020, Telangana, Medchal Malkajgiri, 4, 0, 0
---RAW: 11/04/2020, Telangana, Medchal Malkajgiri, {'confirmed': 6.0, 'recovered': 0, 'deceased': 0}
---AGG: 11/04/2020, Telangana, Medchal Malkajgiri, 4, 0, 0
---RAW: 12/04/2020, Telangana, Medchal Malkajgiri, {'confirmed': 6.0, 'recovered': 0, 'deceased': 0}
---AGG: 12/04/2020, Telangana, Medchal Malkajgiri, 23, 0, 0
---RAW: 13/04/2020, Telangana, Medchal Malkajgiri, {'confirmed': 6.0, 'recovered': 0, 'deceased': 0}
---AGG: 13/04/2020, Telangana, Medchal Malkajgiri, 23, 0, 0
---RAW: 14/04/2020, Telangana, Medchal Malkajgiri, {'confirmed': 6.0, 'recovered': 0, 'deceased': 0}
---AGG: 14/04/2020, Telangana, Medchal Malkajgiri, 23, 0, 0
---RAW: 15/04/2020, Telangana, Medchal Malkajgiri, {'confirmed': 6.0, 'recovered': 0, 'deceased': 0}
---AGG: 15/04/2020, Telangana, Medchal Malkajgiri, 23, 0, 0
---RAW: 16/04/2020, Telangana, Medchal Malkajgiri, {'confirmed': 6.0, 'recovered': 0, 'deceased': 0}
---AGG: 16/04/2020, Telangana, Medchal Malkajgiri, 23, 0, 0
---RAW: 20/04/2020, Telangana, Medchal Malkajgiri, {'confirmed': 7.0, 'recovered': 0, 'deceased': 0}
---AGG: 20/04/2020, Telangana, Medchal Malkajgiri, 6, 0, 0
---RAW: 21/04/2020, Telangana, Medchal Malkajgiri, {'confirmed': 8.0, 'recovered': 0, 'deceased': 0}
---AGG: 21/04/2020, Telangana, Medchal Malkajgiri, 7, 0, 0
---RAW: 22/04/2020, Telangana, Medchal Malkajgiri, {'confirmed': 8.0, 'recovered': 0, 'deceased': 0}
---AGG: 22/04/2020, Telangana, Medchal Malkajgiri, 7, 0, 0
---RAW: 23/04/2020, Telangana, Medchal Malkajgiri, {'confirmed': 9.0, 'recovered': 0, 'deceased': 0}
---AGG: 23/04/2020, Telangana, Medchal Malkajgiri, 8, 0, 0
---RAW: 24/04/2020, Telangana, Medchal Malkajgiri, {'confirmed': 9.0, 'recovered': 0, 'deceased': 0}
---AGG: 24/04/2020, Telangana, Medchal Malkajgiri, 8, 0, 0
---RAW: 25/04/2020, Telangana, Medchal Malkajgiri, {'confirmed': 9.0, 'recovered': 0, 'deceased': 0}
---AGG: 25/04/2020, Telangana, Medchal Malkajgiri, 8, 0, 0
---RAW: 26/04/2020, Telangana, Medchal Malkajgiri, {'confirmed': 9.0, 'recovered': 0, 'deceased': 0}
---AGG: 26/04/2020, Telangana, Medchal Malkajgiri, 8, 0, 0
RAW DATA 9.0, 0.0, 0.0
PROCESSING ------------> Telangana, Mulugu, 0.0, 2.0, 0.0

---RAW: 08/04/2020, Telangana, Mulugu, {'confirmed': 2.0, 'recovered': 0, 'deceased': 0}
---AGG: 08/04/2020, Telangana, Mulugu, 0, 0, 0
---RAW: 09/04/2020, Telangana, Mulugu, {'confirmed': 2.0, 'recovered': 0, 'deceased': 0}
---AGG: 09/04/2020, Telangana, Mulugu, 0, 0, 0
---RAW: 10/04/2020, Telangana, Mulugu, {'confirmed': 2.0, 'recovered': 0, 'deceased': 0}
---AGG: 10/04/2020, Telangana, Mulugu, 0, 0, 0
---RAW: 11/04/2020, Telangana, Mulugu, {'confirmed': 2.0, 'recovered': 0, 'deceased': 0}
---AGG: 11/04/2020, Telangana, Mulugu, 0, 0, 0
RAW DATA 2.0, 0.0, 0.0
PROCESSING ------------> Telangana, Nagarkurnool, 0.0, 2.0, 0.0

---RAW: 08/04/2020, Telangana, Nagarkurnool, {'confirmed': 2.0, 'recovered': 0, 'deceased': 0}
---AGG: 08/04/2020, Telangana, Nagarkurnool, 0, 0, 0
---RAW: 09/04/2020, Telangana, Nagarkurnool, {'confirmed': 2.0, 'recovered': 0, 'deceased': 0}
---AGG: 09/04/2020, Telangana, Nagarkurnool, 0, 0, 0
---RAW: 10/04/2020, Telangana, Nagarkurnool, {'confirmed': 2.0, 'recovered': 0, 'deceased': 0}
---AGG: 10/04/2020, Telangana, Nagarkurnool, 0, 0, 0
---RAW: 11/04/2020, Telangana, Nagarkurnool, {'confirmed': 2.0, 'recovered': 0, 'deceased': 0}
---AGG: 11/04/2020, Telangana, Nagarkurnool, 0, 0, 0
RAW DATA 2.0, 0.0, 0.0
PROCESSING ------------> Telangana, Nalgonda, 2.0, 11.0, 0.0

---RAW: 08/04/2020, Telangana, Nalgonda, {'confirmed': 12.0, 'recovered': 0, 'deceased': 0}
---AGG: 08/04/2020, Telangana, Nalgonda, 0, 0, 0
---RAW: 09/04/2020, Telangana, Nalgonda, {'confirmed': 12.0, 'recovered': 0, 'deceased': 0}
---AGG: 09/04/2020, Telangana, Nalgonda, 0, 0, 0
---RAW: 10/04/2020, Telangana, Nalgonda, {'confirmed': 12.0, 'recovered': 0, 'deceased': 0}
---AGG: 10/04/2020, Telangana, Nalgonda, 0, 0, 0
---RAW: 11/04/2020, Telangana, Nalgonda, {'confirmed': 12.0, 'recovered': 0, 'deceased': 0}
---AGG: 11/04/2020, Telangana, Nalgonda, 0, 0, 0
RAW DATA 15.0, 0.0, 0.0
PROCESSING ------------> Telangana, Nirmal, 3.0, 11.0, 0.0

---RAW: 06/04/2020, Telangana, Nirmal, {'confirmed': 4.0, 'recovered': 0, 'deceased': 0}
---AGG: 06/04/2020, Telangana, Nirmal, 1, 0, 0
---RAW: 08/04/2020, Telangana, Nirmal, {'confirmed': 15.0, 'recovered': 0, 'deceased': 0}
---AGG: 08/04/2020, Telangana, Nirmal, 4, 0, 0
---RAW: 09/04/2020, Telangana, Nirmal, {'confirmed': 15.0, 'recovered': 0, 'deceased': 0}
---AGG: 09/04/2020, Telangana, Nirmal, 4, 0, 0
---RAW: 10/04/2020, Telangana, Nirmal, {'confirmed': 15.0, 'recovered': 0, 'deceased': 0}
---AGG: 10/04/2020, Telangana, Nirmal, 4, 0, 0
---RAW: 11/04/2020, Telangana, Nirmal, {'confirmed': 15.0, 'recovered': 0, 'deceased': 0}
---AGG: 11/04/2020, Telangana, Nirmal, 4, 0, 0
---RAW: 12/04/2020, Telangana, Nirmal, {'confirmed': 17.0, 'recovered': 0, 'deceased': 0}
---AGG: 12/04/2020, Telangana, Nirmal, 15, 0, 0
---RAW: 13/04/2020, Telangana, Nirmal, {'confirmed': 17.0, 'recovered': 0, 'deceased': 0}
---AGG: 13/04/2020, Telangana, Nirmal, 15, 0, 0
---RAW: 14/04/2020, Telangana, Nirmal, {'confirmed': 17.0, 'recovered': 0, 'deceased': 0}
---AGG: 14/04/2020, Telangana, Nirmal, 15, 0, 0
RAW DATA 17.0, 0.0, 0.0
PROCESSING ------------> Telangana, Nizamabad, -1.0, 27.0, 0.0

---RAW: 03/04/2020, Telangana, Nizamabad, {'confirmed': 1.0, 'recovered': 0, 'deceased': 0}
---AGG: 03/04/2020, Telangana, Nizamabad, 0, 0, 0
---RAW: 04/04/2020, Telangana, Nizamabad, {'confirmed': 20.0, 'recovered': 0, 'deceased': 0}
---AGG: 04/04/2020, Telangana, Nizamabad, 0, 0, 0
---RAW: 05/04/2020, Telangana, Nizamabad, {'confirmed': 21.0, 'recovered': 0, 'deceased': 0}
---AGG: 05/04/2020, Telangana, Nizamabad, 1, 0, 0
---RAW: 06/04/2020, Telangana, Nizamabad, {'confirmed': 28.0, 'recovered': 0, 'deceased': 0}
---AGG: 06/04/2020, Telangana, Nizamabad, 1, 0, 0
---RAW: 07/04/2020, Telangana, Nizamabad, {'confirmed': 38.0, 'recovered': 0, 'deceased': 0}
---AGG: 07/04/2020, Telangana, Nizamabad, 18, 0, 0
---RAW: 08/04/2020, Telangana, Nizamabad, {'confirmed': 49.0, 'recovered': 0, 'deceased': 0}
---AGG: 08/04/2020, Telangana, Nizamabad, 18, 0, 0
---RAW: 09/04/2020, Telangana, Nizamabad, {'confirmed': 49.0, 'recovered': 0, 'deceased': 0}
---AGG: 09/04/2020, Telangana, Nizamabad, 18, 0, 0
---RAW: 10/04/2020, Telangana, Nizamabad, {'confirmed': 49.0, 'recovered': 0, 'deceased': 0}
---AGG: 10/04/2020, Telangana, Nizamabad, 18, 0, 0
---RAW: 11/04/2020, Telangana, Nizamabad, {'confirmed': 49.0, 'recovered': 0, 'deceased': 0}
---AGG: 11/04/2020, Telangana, Nizamabad, 18, 0, 0
---RAW: 12/04/2020, Telangana, Nizamabad, {'confirmed': 51.0, 'recovered': 0, 'deceased': 0}
---AGG: 12/04/2020, Telangana, Nizamabad, 49, 0, 0
---RAW: 13/04/2020, Telangana, Nizamabad, {'confirmed': 51.0, 'recovered': 0, 'deceased': 0}
---AGG: 13/04/2020, Telangana, Nizamabad, 49, 0, 0
---RAW: 14/04/2020, Telangana, Nizamabad, {'confirmed': 51.0, 'recovered': 0, 'deceased': 0}
---AGG: 14/04/2020, Telangana, Nizamabad, 49, 0, 0
---RAW: 16/04/2020, Telangana, Nizamabad, {'confirmed': 54.0, 'recovered': 0, 'deceased': 0}
---AGG: 16/04/2020, Telangana, Nizamabad, 51, 0, 0
---RAW: 20/04/2020, Telangana, Nizamabad, {'confirmed': 59.0, 'recovered': 0, 'deceased': 0}
---AGG: 20/04/2020, Telangana, Nizamabad, 58, 0, 0
---RAW: 21/04/2020, Telangana, Nizamabad, {'confirmed': 62.0, 'recovered': 0, 'deceased': 0}
---AGG: 21/04/2020, Telangana, Nizamabad, 59, 0, 0
---RAW: 22/04/2020, Telangana, Nizamabad, {'confirmed': 62.0, 'recovered': 0, 'deceased': 0}
---AGG: 22/04/2020, Telangana, Nizamabad, 59, 0, 0
---RAW: 23/04/2020, Telangana, Nizamabad, {'confirmed': 62.0, 'recovered': 0, 'deceased': 0}
---AGG: 23/04/2020, Telangana, Nizamabad, 59, 0, 0
---RAW: 24/04/2020, Telangana, Nizamabad, {'confirmed': 62.0, 'recovered': 0, 'deceased': 0}
---AGG: 24/04/2020, Telangana, Nizamabad, 59, 0, 0
---RAW: 25/04/2020, Telangana, Nizamabad, {'confirmed': 62.0, 'recovered': 0, 'deceased': 0}
---AGG: 25/04/2020, Telangana, Nizamabad, 59, 0, 0
---RAW: 26/04/2020, Telangana, Nizamabad, {'confirmed': 62.0, 'recovered': 0, 'deceased': 0}
---AGG: 26/04/2020, Telangana, Nizamabad, 59, 0, 0
RAW DATA 62.0, 0.0, 0.0
PROCESSING ------------> Telangana, Peddapalli, 0.0, 1.0, 0.0

---RAW: 06/04/2020, Telangana, Peddapalli, {'confirmed': 2.0, 'recovered': 0, 'deceased': 0}
---AGG: 06/04/2020, Telangana, Peddapalli, 1, 0, 0
RAW DATA 2.0, 0.0, 0.0
PROCESSING ------------> Telangana, Ranga Reddy, 6.0, 10.0, 2.0

---RAW: 03/04/2020, Telangana, Ranga Reddy, {'confirmed': 23.0, 'recovered': 0, 'deceased': 0}
---AGG: 03/04/2020, Telangana, Ranga Reddy, 2, 0, 0
---RAW: 04/04/2020, Telangana, Ranga Reddy, {'confirmed': 23.0, 'recovered': 0, 'deceased': 0}
---AGG: 04/04/2020, Telangana, Ranga Reddy, 2, 0, 0
---RAW: 05/04/2020, Telangana, Ranga Reddy, {'confirmed': 23.0, 'recovered': 0, 'deceased': 0}
---AGG: 05/04/2020, Telangana, Ranga Reddy, 3, 0, 0
---RAW: 06/04/2020, Telangana, Ranga Reddy, {'confirmed': 23.0, 'recovered': 0, 'deceased': 0}
---AGG: 06/04/2020, Telangana, Ranga Reddy, 3, 0, 0
---RAW: 07/04/2020, Telangana, Ranga Reddy, {'confirmed': 23.0, 'recovered': 0, 'deceased': 0}
---AGG: 07/04/2020, Telangana, Ranga Reddy, 3, 0, 0
---RAW: 08/04/2020, Telangana, Ranga Reddy, {'confirmed': 23.0, 'recovered': 0, 'deceased': 0}
